"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
14,94;15,16;14,7;14,89;94500;14,74;2018-01-02;"AALR3.SA";NA;NA;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,89;15,32;14,79;14,96;584700;14,81;2018-01-03;"AALR3.SA";0,00470117769938838;0,0047011417058429;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15;15,16;14,81;15,09;290100;14,94;2018-01-04;"AALR3.SA";0,00868974180746784;0,00868983957219238;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,05;15,17;14,95;15,05;131500;14,9;2018-01-05;"AALR3.SA";-0,00265069648310279;-0,00265076209410198;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,05;15,1;14,62;14,79;244500;14,64;2018-01-08;"AALR3.SA";-0,017275687925577;-0,0172757475083057;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,87;14,87;14,5;14,65;64200;14,5;2018-01-09;"AALR3.SA";-0,00946599546285165;-0,00946585530764021;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,65;14,7;14,4;14,4;429300;14,26;2018-01-10;"AALR3.SA";-0,0170648207651509;-0,0170648464163823;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,49;14,59;14,37;14,59;122000;14,44;2018-01-11;"AALR3.SA";0,0131944859982689;0,0131944444444445;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,7;14,7;14,21;14,5;190800;14,35;2018-01-12;"AALR3.SA";-0,0061686460301078;-0,00616860863605206;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,36;14,69;14,36;14,62;951900;14,47;2018-01-15;"AALR3.SA";0,00827593577046226;0,00827586206896536;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,82;14,82;14,52;14,69;170900;14,54;2018-01-16;"AALR3.SA";0,00478786004040743;0,00478796169630646;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,86;14,86;14,13;14,55;313200;14,4;2018-01-17;"AALR3.SA";-0,00953022886659793;-0,00953029271613337;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,59;14,65;14,45;14,58;119100;14,43;2018-01-18;"AALR3.SA";0,00206182188741488;0,00206185567010309;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,7;14,7;14,48;14,59;214100;14,44;2018-01-19;"AALR3.SA";0,000685906030596595;0,000685871056241405;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,68;14,68;14,42;14,55;119300;14,4;2018-01-22;"AALR3.SA";-0,00274160507205945;-0,00274160383824529;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,65;14,65;14,38;14,39;32900;14,25;2018-01-23;"AALR3.SA";-0,0109965685363119;-0,0109965635738831;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,59;14,92;14,44;14,75;332100;14,6;2018-01-24;"AALR3.SA";0,0250173845909556;0,0250173731758165;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,75;14,75;14,75;14,75;0;14,6;2018-01-25;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,95;15,2;14,57;15,18;245200;15,03;2018-01-26;"AALR3.SA";0,0291525211077353;0,0291525423728813;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,3;15,3;15,01;15,13;792100;14,98;2018-01-29;"AALR3.SA";-0,00329377590345759;-0,00329380764163367;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,13;15,15;14,91;14,98;83900;14,83;2018-01-30;"AALR3.SA";-0,00991418244047904;-0,00991407799074684;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,18;15,34;14,91;14,94;400200;14,79;2018-01-31;"AALR3.SA";-0,00267022840979259;-0,00267022696929242;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,91;15,73;14,81;15,38;624600;15,23;2018-02-01;"AALR3.SA";0,0294512214292983;0,029451137884873;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,39;15,39;15,12;15,25;294800;15,1;2018-02-02;"AALR3.SA";-0,00845257248665121;-0,00845253576072824;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,11;15,25;14,96;15;254400;14,85;2018-02-05;"AALR3.SA";-0,0163934176473979;-0,0163934426229508;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,97;15,55;14,84;15,45;96400;15,29;2018-02-06;"AALR3.SA";0,029999980470385;0,03;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,31;15,58;15,05;15,24;525800;15,09;2018-02-07;"AALR3.SA";-0,013592206983848;-0,0135922330097087;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,35;15,39;15;15,15;123900;15;2018-02-08;"AALR3.SA";-0,00590548140958169;-0,00590551181102361;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,23;15,39;14,9;15,1;260600;14,95;2018-02-09;"AALR3.SA";-0,00330036480172735;-0,00330033003300334;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,2;15,25;14,93;15,01;174800;14,86;2018-02-15;"AALR3.SA";-0,00596030114050894;-0,00596026490066226;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,01;15,04;14,94;15;143000;14,85;2018-02-16;"AALR3.SA";-0,000666189205271839;-0,000666222518321158;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,14;15,34;15,14;15,29;29400;15,14;2018-02-19;"AALR3.SA";0,0193333761189038;0,0193333333333332;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,15;15,31;15,13;15,15;73300;15;2018-02-20;"AALR3.SA";-0,00915631524658322;-0,00915631131458461;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,23;15,56;15,17;15,3;141000;15,15;2018-02-21;"AALR3.SA";0,00990102772845192;0,00990099009900991;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,23;15,54;15,17;15,3;89700;15,15;2018-02-22;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,29;15,47;14,97;15,3;148200;15,15;2018-02-23;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
